neuron,concept,score,margin,status,mean_activation,max_activation,active_fraction,top_candidates
197,ambiguous,0.35029566287994385,5.841255187988281e-06,ambiguous,0.01765238679945469,0.07867853343486786,0.9196666666666666,left lung opacity=0.350; left pneumothorax=0.350; small pneumothorax=0.350; left lower lobe consolidation=0.349; chest tube=0.348
198,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
199,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
200,ambiguous,0.34935319423675537,0.00044277310371398926,ambiguous,0.015007292851805687,0.05857955291867256,0.9306666666666666,left pneumothorax=0.349; small pneumothorax=0.349; left lung opacity=0.348; left lower lobe consolidation=0.347; pneumothorax=0.347
201,ambiguous,0.3536279499530792,0.0002613961696624756,ambiguous,0.014903844334185123,0.04557463526725769,0.9423333333333334,left lung opacity=0.354; small pneumothorax=0.353; bilateral lung opacities=0.353; left lower lobe consolidation=0.353; left pneumothorax=0.352
202,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
203,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
204,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
205,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
206,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
207,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
208,ambiguous,0.3497546911239624,0.0007082223892211914,ambiguous,0.018050508573651314,0.09502207487821579,0.9446666666666667,small pneumothorax=0.350; left pneumothorax=0.349; left lung opacity=0.348; right pneumothorax=0.347; pneumothorax=0.347
209,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
210,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
211,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
212,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
213,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
214,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
215,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
216,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
217,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
218,ambiguous,0.3533216118812561,0.0014209747314453125,ambiguous,0.021518653258681297,0.0867040753364563,0.948,left lung opacity=0.353; small pneumothorax=0.352; left pneumothorax=0.352; bilateral lung opacities=0.352; right lung opacity=0.351
219,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
220,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
221,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
222,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
223,ambiguous,0.35326647758483887,0.0019886791706085205,ambiguous,0.022653955966234207,0.08889375627040863,0.9543333333333334,small pneumothorax=0.353; left pneumothorax=0.351; right pneumothorax=0.350; pneumothorax=0.350; left lower lobe consolidation=0.350
224,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
225,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
226,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
227,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
228,ambiguous,0.35365554690361023,0.00030109286308288574,ambiguous,0.017122840508818626,0.07799124717712402,0.9423333333333334,left pneumothorax=0.354; small pneumothorax=0.353; left lung opacity=0.352; pneumothorax=0.351; right pneumothorax=0.351
229,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
230,ambiguous,0.3547500967979431,9.417533874511719e-06,ambiguous,0.011613501235842705,0.05673854053020477,0.903,small pneumothorax=0.355; left lung opacity=0.355; left pneumothorax=0.355; left lower lobe consolidation=0.353; right pneumothorax=0.353
231,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
232,ambiguous,0.35479360818862915,0.0010397136211395264,ambiguous,0.015010055154561996,0.05797460675239563,0.9276666666666666,left pneumothorax=0.355; small pneumothorax=0.354; left lung opacity=0.353; pneumothorax=0.352; right pneumothorax=0.352
233,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
234,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
235,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
236,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
237,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
238,ambiguous,0.35525569319725037,0.0012386143207550049,ambiguous,0.030774256214499474,0.10064955055713654,0.9626666666666667,left lung opacity=0.355; small pneumothorax=0.354; right lung opacity=0.354; left pneumothorax=0.354; bilateral lung opacities=0.353
239,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
240,ambiguous,0.3540534973144531,0.0011484920978546143,ambiguous,0.01257997378706932,0.0777847021818161,0.9336666666666666,left lung opacity=0.354; small pneumothorax=0.353; right lung opacity=0.352; left pneumothorax=0.351; chest tube=0.351
241,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
242,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
243,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
244,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
245,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
246,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
247,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
248,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
249,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
250,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
251,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
252,ambiguous,0.3529805839061737,0.0008981525897979736,ambiguous,0.014741542749106884,0.061098627746105194,0.9403333333333334,left lung opacity=0.353; small pneumothorax=0.352; left pneumothorax=0.351; right lung opacity=0.351; left lower lobe consolidation=0.350
253,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
254,ambiguous,0.35162267088890076,0.000981837511062622,ambiguous,0.012308667413890362,0.05154488980770111,0.9096666666666666,left lung opacity=0.352; small pneumothorax=0.351; left pneumothorax=0.350; bilateral lung opacities=0.350; left lower lobe consolidation=0.349
255,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
256,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
257,ambiguous,0.3508352041244507,0.0003860592842102051,ambiguous,0.023544611409306526,0.08057066798210144,0.9483333333333334,small pneumothorax=0.351; left pneumothorax=0.350; right pneumothorax=0.349; left lung opacity=0.348; pneumothorax=0.348
258,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
259,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
260,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
261,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
262,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
263,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
264,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
265,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
266,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
267,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
268,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
269,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
270,ambiguous,0.3528618812561035,0.0014450252056121826,ambiguous,0.018450433388352394,0.07449447363615036,0.9436666666666667,left lung opacity=0.353; small pneumothorax=0.351; bilateral lung opacities=0.351; right lung opacity=0.351; left pneumothorax=0.351
271,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
272,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
273,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
274,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
275,ambiguous,0.34887269139289856,0.0018820464611053467,ambiguous,0.013045959174633026,0.05925656482577324,0.9113333333333333,left lung opacity=0.349; small pneumothorax=0.347; chest tube=0.347; bilateral lung opacities=0.346; right lung opacity=0.346
276,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
277,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
278,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
279,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
280,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
281,ambiguous,0.35133352875709534,0.00047144293785095215,ambiguous,0.015485045500099659,0.07566411793231964,0.9303333333333333,small pneumothorax=0.351; left pneumothorax=0.351; left lung opacity=0.350; pneumothorax=0.349; right pneumothorax=0.349
282,ambiguous,0.3523719906806946,0.00025200843811035156,ambiguous,0.017813533544540405,0.07269656658172607,0.951,left lung opacity=0.352; left pneumothorax=0.352; small pneumothorax=0.352; right pneumothorax=0.350; right lung opacity=0.350
283,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
284,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
285,ambiguous,0.3544654846191406,0.001394510269165039,ambiguous,0.012373044155538082,0.05847994238138199,0.9226666666666666,small pneumothorax=0.354; left pneumothorax=0.353; left lung opacity=0.353; pneumothorax=0.352; right pneumothorax=0.351
286,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
287,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
288,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
289,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
290,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
291,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
292,ambiguous,0.34864842891693115,0.000723719596862793,ambiguous,0.022190043702721596,0.0985022634267807,0.9443333333333334,left lung opacity=0.349; small pneumothorax=0.348; left pneumothorax=0.347; left lower lobe consolidation=0.347; right lung opacity=0.346
293,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
294,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
295,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
296,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
297,ambiguous,0.35499632358551025,0.0018437504768371582,ambiguous,0.025847293436527252,0.10174337774515152,0.949,left lung opacity=0.355; right lung opacity=0.353; small pneumothorax=0.353; bilateral lung opacities=0.352; left pneumothorax=0.352
298,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
299,ambiguous,0.3520070016384125,9.870529174804688e-05,ambiguous,0.01329637411981821,0.060799501836299896,0.908,left lung opacity=0.352; left pneumothorax=0.352; bilateral lung opacities=0.351; small pneumothorax=0.351; left lower lobe consolidation=0.350
300,ambiguous,0.3534499406814575,0.0005410313606262207,ambiguous,0.009741440415382385,0.046085044741630554,0.9233333333333333,left lung opacity=0.353; small pneumothorax=0.353; left pneumothorax=0.352; right lung opacity=0.351; pneumothorax=0.351
301,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
302,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
303,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
304,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
305,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
306,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
307,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
308,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
309,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
310,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
311,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
312,ambiguous,0.35379892587661743,0.0006799399852752686,ambiguous,0.020249726250767708,0.08422191441059113,0.9443333333333334,left lung opacity=0.354; left pneumothorax=0.353; small pneumothorax=0.353; bilateral lung opacities=0.352; right lung opacity=0.352
313,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
314,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
315,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
316,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
317,ambiguous,0.3511674404144287,0.0007095932960510254,ambiguous,0.010277110151946545,0.08440830558538437,0.8866666666666667,left lung opacity=0.351; left pneumothorax=0.350; small pneumothorax=0.350; right lung opacity=0.348; pneumothorax=0.348
318,filtered_always_on,0.0,0.0,always_on,0.03804665058851242,0.09193573892116547,0.983,
319,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
320,ambiguous,0.35126829147338867,0.0004444420337677002,ambiguous,0.018165772780776024,0.06774714589118958,0.9373333333333334,left lung opacity=0.351; small pneumothorax=0.351; left pneumothorax=0.350; chest tube=0.349; right lung opacity=0.349
321,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
322,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
323,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
324,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
325,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
326,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
327,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
328,ambiguous,0.3588479161262512,0.001453697681427002,ambiguous,0.015132753178477287,0.05586837977170944,0.936,left lung opacity=0.359; right lung opacity=0.357; bilateral lung opacities=0.357; small pneumothorax=0.357; left pneumothorax=0.356
329,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
330,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
331,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
332,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
333,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
334,filtered_always_on,0.0,0.0,always_on,0.16893644630908966,0.38841527700424194,0.9976666666666667,
335,ambiguous,0.35310977697372437,0.0005838871002197266,ambiguous,0.01805896684527397,0.08175168931484222,0.939,left lung opacity=0.353; bilateral lung opacities=0.353; left pneumothorax=0.352; left lower lobe consolidation=0.351; small pneumothorax=0.351
336,ambiguous,0.34892964363098145,0.0003809630870819092,ambiguous,0.01847027614712715,0.06510889530181885,0.955,left lung opacity=0.349; small pneumothorax=0.349; left lower lobe consolidation=0.348; left pneumothorax=0.348; bilateral lung opacities=0.347
337,ambiguous,0.3538220524787903,0.00012767314910888672,ambiguous,0.029971232637763023,0.08560861647129059,0.963,left lung opacity=0.354; bilateral lung opacities=0.354; right lung opacity=0.352; left lower lobe consolidation=0.351; left pneumothorax=0.351
338,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
339,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
340,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
341,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
342,ambiguous,0.3520544767379761,6.765127182006836e-06,ambiguous,0.011471563950181007,0.0453113317489624,0.9113333333333333,left lung opacity=0.352; left pneumothorax=0.352; small pneumothorax=0.352; left lower lobe consolidation=0.351; pneumothorax=0.350
343,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
344,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
345,ambiguous,0.3575702905654907,0.0013533830642700195,ambiguous,0.02201683819293976,0.07149989157915115,0.9436666666666667,left lung opacity=0.358; bilateral lung opacities=0.356; right lung opacity=0.356; small pneumothorax=0.354; left pneumothorax=0.354
346,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
347,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
348,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
349,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
350,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
351,ambiguous,0.3543253540992737,0.0003955960273742676,ambiguous,0.025092478841543198,0.06908906996250153,0.957,bilateral lung opacities=0.354; left lung opacity=0.354; small pneumothorax=0.352; right lung opacity=0.352; left pneumothorax=0.351
352,ambiguous,0.35253071784973145,0.0007741749286651611,ambiguous,0.017137734219431877,0.07837871462106705,0.952,small pneumothorax=0.353; left pneumothorax=0.352; left lung opacity=0.351; right pneumothorax=0.350; pneumothorax=0.350
353,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
354,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
355,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
356,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
357,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
358,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
359,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
360,ambiguous,0.35439419746398926,0.0018966197967529297,ambiguous,0.013128151185810566,0.051330361515283585,0.936,left lung opacity=0.354; left pneumothorax=0.352; small pneumothorax=0.352; right lung opacity=0.352; bilateral lung opacities=0.351
361,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
362,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
363,ambiguous,0.3542807102203369,0.0004673898220062256,ambiguous,0.015176279470324516,0.07443150132894516,0.9326666666666666,left lung opacity=0.354; left pneumothorax=0.354; small pneumothorax=0.353; right lung opacity=0.351; bilateral lung opacities=0.351
364,ambiguous,0.3428535759449005,0.0008163154125213623,ambiguous,0.00011761867790482938,0.03191361576318741,0.019333333333333334,left pneumothorax=0.343; small pneumothorax=0.342; pneumothorax=0.341; right pneumothorax=0.340; left lung opacity=0.340
365,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
366,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
367,filtered_always_on,0.0,0.0,always_on,0.08836691081523895,0.261772483587265,0.9943333333333333,
368,bilateral lung opacities,0.3607766032218933,0.0028638243675231934,assigned,0.039806634187698364,0.08877820521593094,0.9666666666666667,bilateral lung opacities=0.361; left lung opacity=0.358; right lung opacity=0.357; left lower lobe consolidation=0.355; left pneumothorax=0.352
369,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
370,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
371,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
372,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
373,ambiguous,0.3474368155002594,9.647011756896973e-05,ambiguous,0.022085100412368774,0.09319289028644562,0.952,small pneumothorax=0.347; left pneumothorax=0.347; left lower lobe consolidation=0.346; left lung opacity=0.346; right pneumothorax=0.345
374,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
375,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
376,ambiguous,0.3565460443496704,0.0016748011112213135,ambiguous,0.029267553240060806,0.12471921741962433,0.9636666666666667,left lung opacity=0.357; bilateral lung opacities=0.355; right lung opacity=0.355; left lower lobe consolidation=0.353; small pneumothorax=0.353
377,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
378,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
379,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
380,ambiguous,0.35825037956237793,0.00015598535537719727,ambiguous,0.014815257862210274,0.06407395750284195,0.9246666666666666,left lung opacity=0.358; bilateral lung opacities=0.358; right lung opacity=0.357; left pneumothorax=0.355; small pneumothorax=0.355
381,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
382,ambiguous,0.348614364862442,0.0017855465412139893,ambiguous,0.018212096765637398,0.07678444683551788,0.943,left lung opacity=0.349; small pneumothorax=0.347; right lung opacity=0.346; bilateral lung opacities=0.346; left pneumothorax=0.346
383,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
384,ambiguous,0.3526160717010498,0.0005674362182617188,ambiguous,0.015574125573039055,0.08632390201091766,0.911,left pneumothorax=0.353; left lung opacity=0.352; small pneumothorax=0.352; right pneumothorax=0.350; pneumothorax=0.350
385,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
386,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
387,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
388,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
389,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
390,ambiguous,0.3521345555782318,0.0006051361560821533,ambiguous,0.015832390636205673,0.05883944407105446,0.9616666666666667,small pneumothorax=0.352; left pneumothorax=0.352; left lung opacity=0.351; pneumothorax=0.350; right pneumothorax=0.350
391,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
392,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
393,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
394,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
395,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
396,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
397,ambiguous,0.3489820659160614,0.00028315186500549316,ambiguous,0.010888134129345417,0.07097121328115463,0.867,small pneumothorax=0.349; left pneumothorax=0.349; left lung opacity=0.348; right pneumothorax=0.347; pneumothorax=0.347
398,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
399,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
400,ambiguous,0.3571234345436096,0.001406550407409668,ambiguous,0.01392361056059599,0.05933485925197601,0.9333333333333333,left lung opacity=0.357; small pneumothorax=0.356; left pneumothorax=0.356; bilateral lung opacities=0.356; right lung opacity=0.355
401,ambiguous,0.3526580035686493,4.222989082336426e-05,ambiguous,0.014440932311117649,0.06757647544145584,0.917,left lung opacity=0.353; left pneumothorax=0.353; small pneumothorax=0.352; left lower lobe consolidation=0.351; bilateral lung opacities=0.351
402,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
403,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
404,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
405,left lung opacity,0.35544443130493164,0.0020485520362854004,assigned,0.012895014137029648,0.062016427516937256,0.9383333333333334,left lung opacity=0.355; bilateral lung opacities=0.353; right lung opacity=0.353; left lower lobe consolidation=0.352; chest tube=0.351
406,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
