neuron,concept,score,margin,status,mean_activation,max_activation,active_fraction,top_candidates
407,ambiguous,0.34337225556373596,0.00010886788368225098,ambiguous,0.013621549122035503,0.055969901382923126,0.918,small pneumothorax=0.343; left pneumothorax=0.343; left lung opacity=0.343; right pneumothorax=0.341; chest tube=0.341
408,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
409,left lung opacity,0.3552781343460083,0.002094745635986328,assigned,0.016317877918481827,0.05967946723103523,0.9483333333333334,left lung opacity=0.355; bilateral lung opacities=0.353; right lung opacity=0.353; left pneumothorax=0.353; small pneumothorax=0.353
410,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
411,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
412,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
413,ambiguous,0.3524688184261322,7.578730583190918e-05,ambiguous,0.012740056030452251,0.04765580594539642,0.8996666666666666,left pneumothorax=0.352; small pneumothorax=0.352; left lung opacity=0.352; bilateral lung opacities=0.351; left lower lobe consolidation=0.351
414,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
415,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
416,ambiguous,0.35556912422180176,0.000820547342300415,ambiguous,0.01965228095650673,0.07856407016515732,0.945,small pneumothorax=0.356; left pneumothorax=0.355; left lung opacity=0.355; left lower lobe consolidation=0.353; right pneumothorax=0.352
417,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
418,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
419,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
420,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
421,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
422,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
423,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
424,ambiguous,0.3509156107902527,0.00010627508163452148,ambiguous,0.017024751752614975,0.08810166269540787,0.9283333333333333,small pneumothorax=0.351; left pneumothorax=0.351; left lung opacity=0.350; pneumothorax=0.349; right pneumothorax=0.349
425,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
426,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
427,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
428,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
429,ambiguous,0.35294124484062195,0.0002732574939727783,ambiguous,0.014453449286520481,0.05048256367444992,0.922,left lung opacity=0.353; left pneumothorax=0.353; small pneumothorax=0.353; bilateral lung opacities=0.352; right lung opacity=0.351
430,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
431,ambiguous,0.3510706424713135,0.0002493858337402344,ambiguous,0.022404830902814865,0.07002639025449753,0.939,bilateral lung opacities=0.351; left lung opacity=0.351; right lung opacity=0.349; left pneumothorax=0.348; small pneumothorax=0.348
432,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
433,ambiguous,0.353618860244751,0.0013148784637451172,ambiguous,0.013158285990357399,0.056753914803266525,0.9326666666666666,left lung opacity=0.354; small pneumothorax=0.352; bilateral lung opacities=0.352; left pneumothorax=0.352; right lung opacity=0.352
434,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
435,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
436,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
437,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
438,ambiguous,0.36107850074768066,0.0013664066791534424,ambiguous,0.01714177057147026,0.10574495792388916,0.9256666666666666,left lung opacity=0.361; bilateral lung opacities=0.360; right lung opacity=0.359; left lower lobe consolidation=0.359; small pneumothorax=0.358
439,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
440,ambiguous,0.3508438467979431,0.0005451440811157227,ambiguous,0.013217411004006863,0.07905372977256775,0.9053333333333333,left pneumothorax=0.351; small pneumothorax=0.350; left lung opacity=0.350; right pneumothorax=0.348; pneumothorax=0.348
441,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
442,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
443,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
444,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
445,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
446,ambiguous,0.3538311719894409,0.001924961805343628,ambiguous,0.014162776991724968,0.05828319489955902,0.9263333333333333,left lung opacity=0.354; small pneumothorax=0.352; bilateral lung opacities=0.352; right lung opacity=0.352; left pneumothorax=0.352
447,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
448,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
449,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
450,ambiguous,0.35357987880706787,0.00021600723266601562,ambiguous,0.013316404074430466,0.058394595980644226,0.9326666666666666,small pneumothorax=0.354; left lung opacity=0.353; left pneumothorax=0.353; pneumothorax=0.351; right lung opacity=0.351
451,ambiguous,0.3513716161251068,0.00041604042053222656,ambiguous,0.011051825247704983,0.04740976542234421,0.912,left pneumothorax=0.351; small pneumothorax=0.351; left lung opacity=0.350; right pneumothorax=0.349; pneumothorax=0.349
452,ambiguous,0.34889355301856995,0.0018084943294525146,ambiguous,0.012726048938930035,0.07467637211084366,0.9153333333333333,left lung opacity=0.349; chest tube=0.347; small pneumothorax=0.347; bilateral lung opacities=0.347; right lung opacity=0.346
453,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
454,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
455,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
456,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
457,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
458,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
459,ambiguous,0.3540658950805664,0.0015352368354797363,ambiguous,0.011496322229504585,0.043059613555669785,0.92,left lung opacity=0.354; left lower lobe consolidation=0.353; left pneumothorax=0.353; small pneumothorax=0.352; bilateral lung opacities=0.352
460,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
461,ambiguous,0.3536449074745178,0.0005050003528594971,ambiguous,0.013447187840938568,0.05007476359605789,0.915,left lung opacity=0.354; small pneumothorax=0.353; left pneumothorax=0.353; left lower lobe consolidation=0.352; right lung opacity=0.352
462,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
463,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
464,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
465,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
466,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
467,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
468,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
469,ambiguous,0.3485042452812195,0.0007090866565704346,ambiguous,0.017572397366166115,0.06824837625026703,0.939,left lung opacity=0.349; small pneumothorax=0.348; chest tube=0.347; left pneumothorax=0.347; right lung opacity=0.346
470,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
471,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
472,ambiguous,0.3517575263977051,0.00019276142120361328,ambiguous,0.011100859381258488,0.051384031772613525,0.9203333333333333,small pneumothorax=0.352; left lung opacity=0.352; left pneumothorax=0.351; right pneumothorax=0.350; pneumothorax=0.349
473,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
474,ambiguous,0.35687947273254395,0.00025704503059387207,ambiguous,0.017933161929249763,0.06816191971302032,0.9436666666666667,small pneumothorax=0.357; left lung opacity=0.357; left pneumothorax=0.356; right lung opacity=0.355; right pneumothorax=0.355
475,ambiguous,0.3527759909629822,0.0005292892456054688,ambiguous,0.016896842047572136,0.08677885681390762,0.9336666666666666,left lung opacity=0.353; bilateral lung opacities=0.352; right lung opacity=0.351; left pneumothorax=0.350; left lower lobe consolidation=0.350
476,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
477,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
478,ambiguous,0.35509753227233887,0.0016357898712158203,ambiguous,0.014164116233587265,0.04985443502664566,0.935,left lung opacity=0.355; bilateral lung opacities=0.353; right lung opacity=0.353; small pneumothorax=0.353; left pneumothorax=0.352
479,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
480,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
481,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
482,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
483,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
484,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
485,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
486,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
487,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
488,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
489,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
490,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
491,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
492,ambiguous,0.35109376907348633,9.226799011230469e-05,ambiguous,0.014327498152852058,0.05726878345012665,0.9206666666666666,left pneumothorax=0.351; left lung opacity=0.351; small pneumothorax=0.350; bilateral lung opacities=0.350; left lower lobe consolidation=0.349
493,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
494,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
495,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
496,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
497,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
498,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
499,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
500,ambiguous,0.35075628757476807,0.00020891427993774414,ambiguous,0.010068142786622047,0.047166526317596436,0.881,left pneumothorax=0.351; left lung opacity=0.351; small pneumothorax=0.350; bilateral lung opacities=0.349; left lower lobe consolidation=0.349
501,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
502,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
503,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
504,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
505,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
506,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
507,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
508,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
509,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
510,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
511,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
512,ambiguous,0.35197708010673523,0.0004550516605377197,ambiguous,0.015522961504757404,0.0711260661482811,0.919,small pneumothorax=0.352; left lung opacity=0.352; left pneumothorax=0.350; pneumothorax=0.350; right lung opacity=0.350
513,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
514,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
515,ambiguous,0.3523574471473694,0.0010402202606201172,ambiguous,0.010124711319804192,0.062490880489349365,0.8836666666666667,left lung opacity=0.352; small pneumothorax=0.351; left pneumothorax=0.350; right lung opacity=0.350; chest tube=0.349
516,ambiguous,0.3510397672653198,0.001067817211151123,ambiguous,0.018482210114598274,0.09107458591461182,0.9253333333333333,left lung opacity=0.351; left pneumothorax=0.350; small pneumothorax=0.349; chest tube=0.349; right lung opacity=0.348
517,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
518,ambiguous,0.3498338460922241,0.0007987916469573975,ambiguous,0.0212570708245039,0.09991883486509323,0.9496666666666667,left pneumothorax=0.350; small pneumothorax=0.349; left lung opacity=0.349; pneumothorax=0.348; right pneumothorax=0.347
519,ambiguous,0.3537852168083191,0.00021860003471374512,ambiguous,0.021283652633428574,0.09195888787508011,0.939,left lung opacity=0.354; small pneumothorax=0.354; left pneumothorax=0.353; right lung opacity=0.351; right pneumothorax=0.351
520,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
521,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
522,ambiguous,0.36014336347579956,0.0018553733825683594,ambiguous,0.04389721527695656,0.11248248815536499,0.9726666666666667,bilateral lung opacities=0.360; left lung opacity=0.358; right lung opacity=0.357; left lower lobe consolidation=0.353; focal lung opacity=0.352
523,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
524,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
525,ambiguous,0.353091835975647,0.0001207590103149414,ambiguous,0.00784199871122837,0.05883541330695152,0.876,small pneumothorax=0.353; left pneumothorax=0.353; left lung opacity=0.352; right pneumothorax=0.351; pneumothorax=0.351
526,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
527,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
528,ambiguous,0.35187408328056335,0.00028592348098754883,ambiguous,0.010079299099743366,0.055207159370183945,0.8903333333333333,left pneumothorax=0.352; small pneumothorax=0.352; left lung opacity=0.351; right pneumothorax=0.350; pneumothorax=0.350
529,ambiguous,0.3518444299697876,0.0004385709762573242,ambiguous,0.015158694237470627,0.07845593988895416,0.921,left lung opacity=0.352; small pneumothorax=0.351; left pneumothorax=0.351; right lung opacity=0.350; chest tube=0.349
530,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
531,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
532,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
533,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
534,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
535,ambiguous,0.36123380064964294,0.0004971325397491455,ambiguous,0.02452557347714901,0.08688152581453323,0.9463333333333334,bilateral lung opacities=0.361; left lung opacity=0.361; right lung opacity=0.359; left pneumothorax=0.357; small pneumothorax=0.355
536,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
537,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
538,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
539,ambiguous,0.35187000036239624,0.0011661052703857422,ambiguous,0.012031495571136475,0.053172267973423004,0.943,left lung opacity=0.352; left lower lobe consolidation=0.351; left pneumothorax=0.350; small pneumothorax=0.350; bilateral lung opacities=0.350
540,ambiguous,0.3537561297416687,0.00011819601058959961,ambiguous,0.015455670654773712,0.04872969537973404,0.9193333333333333,bilateral lung opacities=0.354; left lung opacity=0.354; right lung opacity=0.352; small pneumothorax=0.350; left lower lobe consolidation=0.350
541,ambiguous,0.35210472345352173,0.0009777247905731201,ambiguous,0.017311541363596916,0.08622294664382935,0.9463333333333334,left pneumothorax=0.352; small pneumothorax=0.351; left lung opacity=0.350; pneumothorax=0.350; right pneumothorax=0.350
542,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
543,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
544,ambiguous,0.3539101481437683,0.00019979476928710938,ambiguous,0.03172510862350464,0.08593176305294037,0.9696666666666667,left lung opacity=0.354; bilateral lung opacities=0.354; small pneumothorax=0.353; right lung opacity=0.352; left lower lobe consolidation=0.351
545,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
546,ambiguous,0.35518398880958557,0.001096487045288086,ambiguous,0.018914982676506042,0.048954807221889496,0.9233333333333333,bilateral lung opacities=0.355; left lung opacity=0.354; right lung opacity=0.352; small pneumothorax=0.351; left lower lobe consolidation=0.350
547,ambiguous,0.3506815731525421,0.00017562508583068848,ambiguous,0.014818250201642513,0.047416843473911285,0.946,small pneumothorax=0.351; left pneumothorax=0.351; left lung opacity=0.350; left lower lobe consolidation=0.350; right pneumothorax=0.348
548,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
549,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
550,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
551,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
552,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
553,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
554,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
555,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
556,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
557,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
558,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
559,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
560,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
561,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
562,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
563,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
564,ambiguous,0.358970046043396,0.001028299331665039,ambiguous,0.021060854196548462,0.1009291335940361,0.939,bilateral lung opacities=0.359; left lung opacity=0.358; right lung opacity=0.356; left lower lobe consolidation=0.355; focal lung opacity=0.353
565,ambiguous,0.34939900040626526,0.0005078017711639404,ambiguous,0.022891001775860786,0.1116093099117279,0.964,small pneumothorax=0.349; left pneumothorax=0.349; left lung opacity=0.349; right pneumothorax=0.347; pneumothorax=0.347
566,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
567,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
568,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
569,ambiguous,0.35601723194122314,0.00021731853485107422,ambiguous,0.020634375512599945,0.09141595661640167,0.9506666666666667,left lung opacity=0.356; small pneumothorax=0.356; left pneumothorax=0.355; left lower lobe consolidation=0.354; right pneumothorax=0.354
570,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
571,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
572,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
573,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
574,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
575,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
576,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
577,ambiguous,0.3576458692550659,0.00039756298065185547,ambiguous,0.009860558435320854,0.046391475945711136,0.8806666666666667,left lung opacity=0.358; bilateral lung opacities=0.357; small pneumothorax=0.357; right lung opacity=0.356; left pneumothorax=0.356
578,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
579,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
580,ambiguous,0.3557290732860565,8.031725883483887e-05,ambiguous,0.01790779083967209,0.07462013512849808,0.9336666666666666,bilateral lung opacities=0.356; left lung opacity=0.356; right lung opacity=0.354; left pneumothorax=0.353; small pneumothorax=0.353
581,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
582,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
583,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
584,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
585,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
586,ambiguous,0.3541789948940277,0.0012208521366119385,ambiguous,0.014882056973874569,0.05868149921298027,0.9253333333333333,left lung opacity=0.354; left lower lobe consolidation=0.353; small pneumothorax=0.353; bilateral lung opacities=0.352; left pneumothorax=0.352
587,ambiguous,0.35559597611427307,0.0009424984455108643,ambiguous,0.013134079985320568,0.039001282304525375,0.905,bilateral lung opacities=0.356; left lung opacity=0.355; right lung opacity=0.353; left lower lobe consolidation=0.350; left pneumothorax=0.350
588,ambiguous,0.35051316022872925,0.0017756223678588867,ambiguous,0.023357762023806572,0.07100467383861542,0.9583333333333334,left lung opacity=0.351; small pneumothorax=0.349; left pneumothorax=0.349; bilateral lung opacities=0.349; right lung opacity=0.348
589,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
590,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
591,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
592,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
593,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
594,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
595,ambiguous,0.35532835125923157,0.0018921494483947754,ambiguous,0.017911575734615326,0.07085208594799042,0.9323333333333333,left lung opacity=0.355; small pneumothorax=0.353; bilateral lung opacities=0.353; left pneumothorax=0.353; right lung opacity=0.353
596,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
597,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
598,ambiguous,0.3543533682823181,0.001155853271484375,ambiguous,0.013826214708387852,0.06025434285402298,0.9336666666666666,left lung opacity=0.354; small pneumothorax=0.353; left pneumothorax=0.353; bilateral lung opacities=0.352; right lung opacity=0.352
599,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
600,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
601,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
602,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
603,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
604,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
605,ambiguous,0.35039347410202026,0.0006618797779083252,ambiguous,0.04035848379135132,0.10073085874319077,0.9723333333333334,bilateral lung opacities=0.350; left lung opacity=0.350; right lung opacity=0.347; small pneumothorax=0.347; left pneumothorax=0.347
606,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
607,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
608,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
609,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
610,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
611,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
612,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
613,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
